Category,Citation,By,Century,Original Type,@type,Corner Type,@cornertype
Military,Drop bombs while you still can. Plan later.,"General J.G.G. Abrams, 2117",2100,m,Macintosh HD:Users:gamzederinoz:Library:Mobile Documents:com~apple~CloudDocs:DIGER-nonBallonet:GGD:OTHER PROJECTS:85-Endstream:links:Links1:m.svg,p,Macintosh HD:Users:gamzederinoz:Library:Mobile Documents:com~apple~CloudDocs:DIGER-nonBallonet:GGD:OTHER PROJECTS:85-Endstream:links:Links1:p.svg
Military,Three times in history was war ended by nukes. I'm here to tell you that only one of those times had a better alternative. I tried.,"Adrian Yee, Taiwanese Temporal Special Forces, 2089",2000,m,Macintosh HD:Users:gamzederinoz:Library:Mobile Documents:com~apple~CloudDocs:DIGER-nonBallonet:GGD:OTHER PROJECTS:85-Endstream:links:Links1:m.svg,p,Macintosh HD:Users:gamzederinoz:Library:Mobile Documents:com~apple~CloudDocs:DIGER-nonBallonet:GGD:OTHER PROJECTS:85-Endstream:links:Links1:p.svg
Military,"The wolf needs to hunt, who am I to deny it?","The Black Baron of Sion, 1823",1800,m,Macintosh HD:Users:gamzederinoz:Library:Mobile Documents:com~apple~CloudDocs:DIGER-nonBallonet:GGD:OTHER PROJECTS:85-Endstream:links:Links1:m.svg,p,Macintosh HD:Users:gamzederinoz:Library:Mobile Documents:com~apple~CloudDocs:DIGER-nonBallonet:GGD:OTHER PROJECTS:85-Endstream:links:Links1:p.svg
Military,"Every twenty or so hours there was a strong flash of light on the horizon. We would sound the alarm and have everyone ready but nothing would come. It lasted for a week. We were completely exhausted and sleep deprived. A month later, half the soldiers in the outpost dropped dead with no apparent cause.",[redacted] 2078,2000,m,Macintosh HD:Users:gamzederinoz:Library:Mobile Documents:com~apple~CloudDocs:DIGER-nonBallonet:GGD:OTHER PROJECTS:85-Endstream:links:Links1:m.svg,p,Macintosh HD:Users:gamzederinoz:Library:Mobile Documents:com~apple~CloudDocs:DIGER-nonBallonet:GGD:OTHER PROJECTS:85-Endstream:links:Links1:p.svg
Military,"We have bullets, lasers, nukes... but still we are most afraid of fickle fire, like we had just crawled out of our caves. ","Ciaran O'Byrne, Time pirate, 2095",2000,m,Macintosh HD:Users:gamzederinoz:Library:Mobile Documents:com~apple~CloudDocs:DIGER-nonBallonet:GGD:OTHER PROJECTS:85-Endstream:links:Links1:m.svg,p,Macintosh HD:Users:gamzederinoz:Library:Mobile Documents:com~apple~CloudDocs:DIGER-nonBallonet:GGD:OTHER PROJECTS:85-Endstream:links:Links1:p.svg
Military,Out of me the evil shall break forth upon all the inhabitants of the land.,"Jerusalem AI, 2319",2300,m,Macintosh HD:Users:gamzederinoz:Library:Mobile Documents:com~apple~CloudDocs:DIGER-nonBallonet:GGD:OTHER PROJECTS:85-Endstream:links:Links1:m.svg,s,Macintosh HD:Users:gamzederinoz:Library:Mobile Documents:com~apple~CloudDocs:DIGER-nonBallonet:GGD:OTHER PROJECTS:85-Endstream:links:Links1:s.svg
Military,Anyone proclaiming himself an angel of death is no true reaper. Angels work unheard and unseen.,"Pyotor Ivanovich Ivanchenko, GRU SPETSNAZ, 1987",2200,m,Macintosh HD:Users:gamzederinoz:Library:Mobile Documents:com~apple~CloudDocs:DIGER-nonBallonet:GGD:OTHER PROJECTS:85-Endstream:links:Links1:m.svg,s,Macintosh HD:Users:gamzederinoz:Library:Mobile Documents:com~apple~CloudDocs:DIGER-nonBallonet:GGD:OTHER PROJECTS:85-Endstream:links:Links1:s.svg
Military,"War burns in the hearts of men long before their leaders declare it, and it keeps killing long after.","Rabbi David Avraham, 1895",1800,m,Macintosh HD:Users:gamzederinoz:Library:Mobile Documents:com~apple~CloudDocs:DIGER-nonBallonet:GGD:OTHER PROJECTS:85-Endstream:links:Links1:m.svg,s,Macintosh HD:Users:gamzederinoz:Library:Mobile Documents:com~apple~CloudDocs:DIGER-nonBallonet:GGD:OTHER PROJECTS:85-Endstream:links:Links1:s.svg
Military,"Every year we push further into the unknown and every year the unknown pushes back harder, raising the prices.","The East Ring Fleet Admiral Shen, 2341",2300,m,Macintosh HD:Users:gamzederinoz:Library:Mobile Documents:com~apple~CloudDocs:DIGER-nonBallonet:GGD:OTHER PROJECTS:85-Endstream:links:Links1:m.svg,s,Macintosh HD:Users:gamzederinoz:Library:Mobile Documents:com~apple~CloudDocs:DIGER-nonBallonet:GGD:OTHER PROJECTS:85-Endstream:links:Links1:s.svg
Military,Removing people’s aggression genes turned out to be as destructive as cutting off their limbs. They lose their agency in the world.,[excerpt from a military tech jornal] 2307,2300,m,Macintosh HD:Users:gamzederinoz:Library:Mobile Documents:com~apple~CloudDocs:DIGER-nonBallonet:GGD:OTHER PROJECTS:85-Endstream:links:Links1:m.svg,s,Macintosh HD:Users:gamzederinoz:Library:Mobile Documents:com~apple~CloudDocs:DIGER-nonBallonet:GGD:OTHER PROJECTS:85-Endstream:links:Links1:s.svg
Politics,The right apparel and a long gaze saves me a lot of words.,"SooJin Kumiho, Lobbyist, 2012",2000,p,Macintosh HD:Users:gamzederinoz:Library:Mobile Documents:com~apple~CloudDocs:DIGER-nonBallonet:GGD:OTHER PROJECTS:85-Endstream:links:Links1:p.svg,m,Macintosh HD:Users:gamzederinoz:Library:Mobile Documents:com~apple~CloudDocs:DIGER-nonBallonet:GGD:OTHER PROJECTS:85-Endstream:links:Links1:m.svg
Politics,I never deal with a person who seems to deny their true nature. A woman who shys away from her feminine grace or a man afraid to wield power.,"Anastasia Rokashenko, Russian ambassador to the UN, 2263",2200,p,Macintosh HD:Users:gamzederinoz:Library:Mobile Documents:com~apple~CloudDocs:DIGER-nonBallonet:GGD:OTHER PROJECTS:85-Endstream:links:Links1:p.svg,m,Macintosh HD:Users:gamzederinoz:Library:Mobile Documents:com~apple~CloudDocs:DIGER-nonBallonet:GGD:OTHER PROJECTS:85-Endstream:links:Links1:m.svg
Politics,I see through people to their core; they see through me and don't notice a thing.,"Mara the Witch, 1969",1900,p,Macintosh HD:Users:gamzederinoz:Library:Mobile Documents:com~apple~CloudDocs:DIGER-nonBallonet:GGD:OTHER PROJECTS:85-Endstream:links:Links1:p.svg,m,Macintosh HD:Users:gamzederinoz:Library:Mobile Documents:com~apple~CloudDocs:DIGER-nonBallonet:GGD:OTHER PROJECTS:85-Endstream:links:Links1:m.svg
Politics,You think it takes cunning and wit to sway a king's mind. Try fulfilling his sexual fantasies.,"Jia Woo, 1798",1800,p,Macintosh HD:Users:gamzederinoz:Library:Mobile Documents:com~apple~CloudDocs:DIGER-nonBallonet:GGD:OTHER PROJECTS:85-Endstream:links:Links1:p.svg,m,Macintosh HD:Users:gamzederinoz:Library:Mobile Documents:com~apple~CloudDocs:DIGER-nonBallonet:GGD:OTHER PROJECTS:85-Endstream:links:Links1:m.svg
Politics,God hates time travel,"Graffiti on a billboard, 2135",2100,p,Macintosh HD:Users:gamzederinoz:Library:Mobile Documents:com~apple~CloudDocs:DIGER-nonBallonet:GGD:OTHER PROJECTS:85-Endstream:links:Links1:p.svg,m,Macintosh HD:Users:gamzederinoz:Library:Mobile Documents:com~apple~CloudDocs:DIGER-nonBallonet:GGD:OTHER PROJECTS:85-Endstream:links:Links1:m.svg
Politics,There are no people easier to control than those who believe they understand complex ideas from reading something in the newspaper. They are the people who prefer simple lies to truth. And they are the majority today: my army.,"Fake online profile [could be an AI], 2053",2000,p,Macintosh HD:Users:gamzederinoz:Library:Mobile Documents:com~apple~CloudDocs:DIGER-nonBallonet:GGD:OTHER PROJECTS:85-Endstream:links:Links1:p.svg,s,Macintosh HD:Users:gamzederinoz:Library:Mobile Documents:com~apple~CloudDocs:DIGER-nonBallonet:GGD:OTHER PROJECTS:85-Endstream:links:Links1:s.svg
Politics,"Giving a man a gun is one thing, having him use it to take a life for his leader, that's quite another.","Muhammad Brahim, militia leader, 1981",1900,p,Macintosh HD:Users:gamzederinoz:Library:Mobile Documents:com~apple~CloudDocs:DIGER-nonBallonet:GGD:OTHER PROJECTS:85-Endstream:links:Links1:p.svg,s,Macintosh HD:Users:gamzederinoz:Library:Mobile Documents:com~apple~CloudDocs:DIGER-nonBallonet:GGD:OTHER PROJECTS:85-Endstream:links:Links1:s.svg
Politics,"After the King's death, his most loyal friend and general had a vivid dream. He dreamed the dead King has risen out of the lake and ordered him to find a strong boy, for the King’s spirit to possess his body. A boy ruled ever since. Whenever he would come of age, the boy would be ceremonially sacrificed and a new one would be repossessed.","Folk Tale from 18th century, Xinjiang area",1800,p,Macintosh HD:Users:gamzederinoz:Library:Mobile Documents:com~apple~CloudDocs:DIGER-nonBallonet:GGD:OTHER PROJECTS:85-Endstream:links:Links1:p.svg,s,Macintosh HD:Users:gamzederinoz:Library:Mobile Documents:com~apple~CloudDocs:DIGER-nonBallonet:GGD:OTHER PROJECTS:85-Endstream:links:Links1:s.svg
