Equipment,Description & Action,Charge Energy,Original Category,@category,Original Type,@type,illustration
Electrical Trident,STRIKE [2],2,Weapon,Macintosh HD:Users:ilya:Downloads:Links1:w.svg,Assault,Macintosh HD:Users:ilya:Downloads:Links1:type:assault.svg,7
The Ghost Sword of Saturn,EQUIP. STRIKE [3] to first enemy operator that enters turnpoint,4,Weapon,Macintosh HD:Users:ilya:Downloads:Links1:w.svg,Assault,Macintosh HD:Users:ilya:Downloads:Links1:type:assault.svg,8
Rail Gun,STRIKE [1] to 2 targets,2,Weapon,Macintosh HD:Users:ilya:Downloads:Links1:w.svg,Assault,Macintosh HD:Users:ilya:Downloads:Links1:type:assault.svg,9
3Ax (Automated Aim Assist),Gain +2 to next STRIKE that targets an operator,3,Weapon,Macintosh HD:Users:ilya:Downloads:Links1:w.svg,Assault,Macintosh HD:Users:ilya:Downloads:Links1:type:assault.svg,10
Plasma Hammer,STRIKE [3],3,Weapon,Macintosh HD:Users:ilya:Downloads:Links1:w.svg,Assault,Macintosh HD:Users:ilya:Downloads:Links1:type:assault.svg,11
Vibroblade,STRIKE [2] at target operator. Ignore ARMOR,3,Weapon,Macintosh HD:Users:ilya:Downloads:Links1:w.svg,Assault,Macintosh HD:Users:ilya:Downloads:Links1:type:assault.svg,12
Dark Skies Protocol,STRIKE [2] to target controller anywhere on the board,4,Weapon,Macintosh HD:Users:ilya:Downloads:Links1:w.svg,Assault,Macintosh HD:Users:ilya:Downloads:Links1:type:assault.svg,13
Dirty Chrono-Bomb,STRIKE [4] to target controller,5,Weapon,Macintosh HD:Users:ilya:Downloads:Links1:w.svg,Heavy,Macintosh HD:Users:ilya:Downloads:Links1:type:heavy.svg,14
Stormpit,STREAM target enemy operator anywhere on the board to current turnpoint and STRIKE [2],6,Weapon,Macintosh HD:Users:ilya:Downloads:Links1:w.svg,Heavy,Macintosh HD:Users:ilya:Downloads:Links1:type:heavy.svg,15
Nuclear Railgun,STRIKE [1]. CONTAMINATE turnpoint (at the start of each player's turn operators in this turnpoint get -2 ARMOR),4,Weapon,Macintosh HD:Users:ilya:Downloads:Links1:w.svg,Heavy,Macintosh HD:Users:ilya:Downloads:Links1:type:heavy.svg,16
Temporal Rail Gun,STRIKE [2] across stream,3,Weapon,Macintosh HD:Users:ilya:Downloads:Links1:w.svg,Heavy,Macintosh HD:Users:ilya:Downloads:Links1:type:heavy.svg,17
